t,winner_monthly_ret,loser_monthly_ret,ls_monthly_ret,winner_monthly_t,loser_monthly_t,ls_monthly_t,winner_cum_ret,loser_cum_ret,ls_cum_ret,winner_cum_t,loser_cum_t,ls_cum_t,n_portfolios,ls_cum_from_mean_monthly
1,0.021113177387289142,0.016630024862511264,0.004483152524777882,4.124519245434807,2.603053573352019,0.9283780281888274,0.02111317738728914,0.016630024862511257,0.004483152524777882,4.124519245434807,2.603053573352018,0.9283780281888273,125,0.004483152524777934
2,0.02062508197661341,0.017277491294361808,0.0033475906822516043,4.072109425972826,2.9326717173452193,0.7406689383097431,0.04161337889846604,0.03339626105238192,0.007437637779808932,6.030717886671964,4.110934096314454,1.1835642756554312,124,0.007845750966648524
3,0.02043265611968979,0.01780464531968671,0.0026280108000030816,3.9977513930015705,2.8123407977900663,0.5500298783735676,0.062334335488809504,0.05027486662038204,0.009649191520253403,7.600170798987299,5.397397330595931,1.3186142288425242,123,0.010494380484926236
4,0.020086064188767877,0.018131457827501637,0.001954606361266236,3.6333024331258446,2.850667687980513,0.4120621165963344,0.08217070778900355,0.06808476111817029,0.009778661215410673,8.533657005793465,6.450846592661187,1.2560242730415878,122,0.012469499229045944
5,0.020109497054961994,0.0159525848298716,0.004156912225090394,3.6725556218547775,2.5202358016428645,0.9057091277076434,0.10197311963492305,0.08426227516448695,0.01229417537280418,9.813059636367774,7.151442858060974,1.4725639390006262,121,0.01667824606792223
6,0.021424053155250804,0.02009315461277439,0.0013308985424764182,4.108300853118397,3.101682579523941,0.28135135831682095,0.12460430390637546,0.10474800572926914,0.012718089622271363,10.940011346902299,8.076145123183602,1.3649907763543823,120,0.01803134166378162
7,0.02103010038325906,0.02075042135646165,0.00027967902679741576,4.162070432978205,3.233291010550586,0.05756403409463285,0.14699540986855988,0.12655371011065764,0.013802461849228544,11.93185289967589,8.509506495038012,1.234710590276189,119,0.01831606367866745
8,0.01962372695803359,0.02104010359115503,-0.0014163766331214411,3.840321327088633,3.3535320319683466,-0.2889543882730495,0.1681638595057509,0.14948409793538064,0.013836213959700179,12.644245675428627,8.622799847717957,1.0678474409923573,118,0.01687374460094082
9,0.01959391911935067,0.018370751032646022,0.0012231680867046495,3.808891207120429,3.152911688301134,0.2821964224438875,0.19131069903635567,0.16884327770452906,0.016998897518612274,12.57701285348634,8.876952833672501,1.1955720843149529,117,0.0181175521135446
10,0.01881256697710189,0.019501061626367524,-0.0006884946492656401,3.7745950921730307,3.2376410161278923,-0.1608904547981055,0.21378774556597743,0.1902450818499472,0.017051579934406702,12.840583379449138,9.207018738202777,1.134660627859592,116,0.01741658362659093
11,0.018710094067752016,0.02001811838551455,-0.0013080243177625362,3.507118174679858,3.394339155820612,-0.2795385494131571,0.2355659775404751,0.21449610246181497,0.015571470892492369,12.996641136622783,9.376988267636289,0.9592118219952016,115,0.01608577799391253
12,0.021055432355522617,0.017707938161417573,0.0033474941941050436,3.7260612023958717,2.990468741209756,0.7365098145038104,0.2614070672569182,0.2348812305190157,0.018303170649626645,13.044842650411272,9.809964739466931,1.0754801722561582,114,0.01948711923645985
13,0.01955201398897192,0.017545397220854714,0.002006616768117205,3.515408923832628,2.811205907002393,0.40431237850208374,0.28495025822370873,0.2537866037703157,0.020727985151233422,13.020101591153516,10.213555591915773,1.1243937917210407,113,0.021532839184799313
14,0.018975694737370426,0.01796847603553176,0.0010072187018386693,3.4643823899608455,2.9157574945309643,0.1986082840043105,0.3086421161037092,0.2753748004045801,0.022252024016731427,13.47778165502392,10.489300897098222,1.1352415823640545,112,0.022561746164968532
15,0.019920692925992307,0.018528266372964168,0.0013924265530281378,3.4853300635234286,3.041910614495137,0.28818039943859675,0.33111021345875574,0.29757277060111087,0.020270394828431664,13.719928656578402,11.082668739940335,0.9968599237934385,111,0.023985588292439353
16,0.01888964284450162,0.017338675912065858,0.001550966932435759,3.3031008704317806,2.848815832961417,0.3374645299097173,0.3524766064320222,0.31726783386396334,0.01900989890963739,14.230049867559156,11.907379959009527,0.9080814194162623,110,0.025573756079171783
17,0.01837330028002157,0.016375054392649996,0.0019982458873715704,3.113417487181724,2.8373528412519797,0.45586581043022284,0.3746715379904835,0.3383451487704516,0.020967572383218162,14.660601603520641,12.020996708618688,0.9622719399883372,109,0.027623104619453054
18,0.01727659671364695,0.018055500411438084,-0.0007789036977911374,2.897803789975418,3.1441517040486047,-0.16589494966811782,0.3930867407502703,0.36401195874735853,0.01819004161700706,14.875815922557099,12.082885436650727,0.7970038744934543,108,0.02682268518332931
19,0.01686650462618098,0.018634056444925315,-0.0017675518187443345,2.801471368435517,3.3258884543987297,-0.4095550628959366,0.4113383074793691,0.39089173946991845,0.01439927148812691,15.151393715866316,12.17194152468954,0.6072637058685487,107,0.025007722878605643
20,0.015012772953654973,0.0175091690654795,-0.0024963961118245285,2.484901579551182,3.0512932431501665,-0.5868189187784669,0.4273979610212354,0.4151114198643804,0.009132289354509686,15.123251554406409,12.686236091913525,0.3737613183829462,106,0.02244889758462132
21,0.014259423072716987,0.019464385565678994,-0.005204962492962007,2.347888937307251,3.4612289876994407,-1.2218194911068936,0.4424214656925509,0.4438203836008248,0.0014024681274390483,15.295606143023099,12.832782473645889,0.05592359685752668,105,0.01712708942172303
22,0.01428154886998632,0.019407861512398986,-0.005126312642412665,2.316332672390601,3.426273103811332,-1.2871376114968274,0.4586606553151137,0.4707672270058316,-0.006726243133751082,15.460781440424615,13.357286947693899,-0.26466816570752744,104,0.011912977964279925
23,0.01363311676678079,0.019888267562904943,-0.006255150796124148,2.203723580133773,3.577320002039557,-1.5710718408763686,0.4716207794306388,0.4970773857752295,-0.014891132892719287,15.473737133797009,13.840774130053223,-0.5639588922383478,103,0.005583309694558336
24,0.01269947693817454,0.01811992162565422,-0.005420444687479682,2.006535104748063,3.124693451003395,-1.3037149273193172,0.48377628937320344,0.5206481762906813,-0.021139473560240395,15.566702728277987,14.196318122883886,-0.7718661922824958,102,0.00013260098570611056
25,0.012835607746386306,0.01735303305621685,-0.004517425309830543,1.9952111331317368,2.9480361262283674,-1.135199273243216,0.4946578667865586,0.5441622125369225,-0.03157781615650145,15.933321612027166,15.127910038188782,-1.1714089856027308,101,-0.0043854233391733555
26,0.014785148369469057,0.016363925902095205,-0.0015787775326261478,2.284637611942755,2.744309755332882,-0.38962007041378544,0.5074448826097115,0.5666468914813101,-0.03638374590755137,16.400049244317394,15.440896327731457,-1.3284014262678003,100,-0.005957277263960559
27,0.014749042761134394,0.015768712882687056,-0.001019670121552664,2.323415206202461,2.593163801034987,-0.26639503316941227,0.5150018858606595,0.5890335030421456,-0.046740156938045785,17.64932963845967,16.470768947776662,-1.790075289844803,99,-0.006970872927881344
28,0.01694164610764994,0.015644386600385144,0.0012972595072647953,2.6438517979659326,2.5234082099872515,0.34355362561648267,0.5309266156203392,0.6146782951804549,-0.05155031145023831,18.146616849117198,16.508014748314938,-2.0072333483130844,98,-0.005682656451796109
29,0.01703954598388123,0.013928565033905332,0.0031109809499758976,2.719948263107585,2.3041110865582977,0.8063205537681188,0.5452425092596588,0.6363143215689757,-0.05378797800166113,19.137869527595754,16.524272992352014,-2.095707443845962,97,-0.0025893541377870477
30,0.01881532097257815,0.013195116298746057,0.005620204673832094,2.954428899847719,2.0751524694915346,1.3910740103724832,0.5639138001119893,0.6568268713011165,-0.05466815054562852,20.14776342821578,17.03887632326596,-2.1542780716806282,96,0.003016297835817694
31,0.01703904126459055,0.014493119661029574,0.002545921603560978,2.701959526173285,2.13669648568973,0.5924593708537723,0.5798614034153753,0.6823663619429533,-0.058489013172069206,21.275152750036376,16.661083096902463,-2.318375378221824,95,0.005569898697201703
32,0.0173144348432909,0.014671145425744134,0.0026432894175467667,2.740096081400185,2.112192627730591,0.631761195877096,0.5959912973429821,0.7052738237072308,-0.06309545806848205,22.224828823641506,16.928174312149814,-2.5125365361806824,94,0.008227910969031527
33,0.018593166982623505,0.017350788470022464,0.001242378512601043,2.9283264540389964,2.4874106272034537,0.2543271358511386,0.6195611991195026,0.7238556157875999,-0.06143284153881203,23.00305746553305,17.696099218325813,-2.383145751241013,93,0.009480511661424051
34,0.018450457361838094,0.015622655296602258,0.002827802065235833,2.888925089373884,2.139414264887825,0.5908773932270539,0.6399006666509106,0.7446495093450013,-0.061103191726557975,23.898278999911188,17.510413999245195,-2.3109305127673467,92,0.012335122737115567
35,0.017840140593616764,0.015277808105064088,0.0025623324885526715,2.633044979679723,2.1973225622232975,0.5500320858753369,0.6588794782158853,0.7643852767070697,-0.06122010338527538,24.58257467805243,17.74858449965705,-2.265342494442243,91,0.014929061911407748
36,0.01718138520651948,0.01578181470625262,0.0013995705002668591,2.4422509623358453,2.3429175209786166,0.3144235480045528,0.6816136454935311,0.7852391992656043,-0.05652114004838923,24.195230200142856,17.589787085170688,-1.976064021225632,90,0.016349526686322502
